check results
	difference:   0.00351437929884
103 d
	analytical:   0.246386679994
	approximate:  0.25414
	difference:   0.00775332000592
104 d
	analytical:   0.245204989733
	approximate:  0.24618
	difference:   0.000975010267125
105 d
	analytical:   0.244040140185
	approximate:  0.2482
	difference:   0.00415985981539
106 d
	analytical:   0.242891735113
	approximate:  0.24596
	difference:   0.00306826488725
107 d
	analytical:   0.241759391211
	approximate:  0.23918
	difference:   0.00257939121092
108 d
	analytical:   0.240642737565
	approximate:  0.24288
	difference:   0.00223726243459
109 d
	analytical:   0.239541415145
	approximate:  0.24748
	difference:   0.00793858485523
110 d
	analytical:   0.238455076315
	approximate:  0.24272
	difference:   0.00426492368518
111 d
	analytical:   0.237383384378
	approximate:  0.23846
	difference:   0.0010766156223
112 d
	analytical:   0.236326013133
	approximate:  0.24624
	difference:   0.00991398686656
113 d
	analytical:   0.235282646463
	approximate:  0.24308
	difference:   0.00779735353715
114 d
	analytical:   0.234252977931
	approximate:  0.23828
	difference:   0.00402702206949
115 d
	analytical:   0.233236710407
	approximate:  0.23524
	difference:   0.00200328959335
116 d
	analytical:   0.232233555707
	approximate:  0.23616
	difference:   0.00392644429303
117 d
	analytical:   0.231243234249
	approximate:  0.23416
	difference:   0.00291676575067
118 d
	analytical:   0.230265474726
	approximate:  0.24152
	difference:   0.0112545252736
119 d
	analytical:   0.229300013793
	approximate:  0.23376
	difference:   0.00445998620655
120 d
	analytical:   0.22834659577
	approximate:  0.2365
	difference:   0.00815340422965
121 d
	analytical:   0.227404972357
	approximate:  0.22902
	difference:   0.00161502764286
122 d
	analytical:   0.226474902362
	approximate:  0.22634
	difference:   0.000134902362398
123 d
	analytical:   0.225556151444
	approximate:  0.23404
	difference:   0.00848384855633
124 d
	analytical:   0.224648491859
	approximate:  0.23108
	difference:   0.00643150814052
125 d
	analytical:   0.223751702232
	approximate:  0.22446
	difference:   0.000708297767878
126 d
	analytical:   0.222865567321
	approximate:  0.22688
	difference:   0.00401443267909
127 d
	analytical:   0.221989877805
	approximate:  0.22306
	difference:   0.0010701221949
128 d
	analytical:   0.221124430076
	approximate:  0.2235
	difference:   0.00237556992379
129 d
	analytical:   0.220269026039
	approximate:  0.22566
	difference:   0.00539097396083
130 d
	analytical:   0.219423472922
	approximate:  0.22526
	difference:   0.00583652707822
131 d
	analytical:   0.218587583092
	approximate:  0.21964
	difference:   0.0010524169077
132 d
	analytical:   0.217761173884
	approximate:  0.22316
	difference:   0.0053988261155
133 d
	analytical:   0.21694406743
	approximate:  0.21854
	difference:   0.00159593257005
134 d
	analytical:   0.216136090497
	approximate:  0.2187
	difference:   0.0025639095027
135 d
	analytical:   0.215337074338
	approximate:  0.2218
	difference:   0.00646292566212
136 d
	analytical:   0.214546854538
	approximate:  0.2183
	difference:   0.00375314546224
137 d
	analytical:   0.213765270876
	approximate:  0.21766
	difference:   0.00389472912444
138 d
	analytical:   0.212992167186
	approximate:  0.21674
	difference:   0.00374783281396
139 d
	analytical:   0.212227391229
	approximate:  0.21596
	difference:   0.00373260877103
140 d
	analytical:   0.211470794563
	approximate:  0.2151
	difference:   0.00362920543672
141 d
	analytical:   0.210722232426
	approximate:  0.2114
	difference:   0.000677767574069
142 d
	analytical:   0.209981563616
	approximate:  0.21278
	difference:   0.00279843638435
143 d
	analytical:   0.209248650381
	approximate:  0.21568
	difference:   0.00643134961901
144 d
	analytical:   0.208523358313
	approximate:  0.20972
	difference:   0.00119664168724
145 d
	analytical:   0.20780555624
	approximate:  0.2109
	difference:   0.00309444375956
146 d
	analytical:   0.207095116133
	approximate:  0.21074
	difference:   0.00364488386746
147 d
	analytical:   0.206391913001
	approximate:  0.21066
	difference:   0.00426808699929
148 d
	analytical:   0.205695824807
	approximate:  0.20792
	difference:   0.00222417519268
149 d
	analytical:   0.205006732377
	approximate:  0.20834
	difference:   0.00333326762346
150 d
	analytical:   0.204324519309
	approximate:  0.20602
	difference:   0.0016954806914
151 d
	analytical:   0.203649071897
	approximate:  0.20558
	difference:   0.00193092810278
152 d
	analytical:   0.20298027905
	approximate:  0.20898
	difference:   0.00599972095001
153 d
	analytical:   0.202318032212
	approximate:  0.20704
	difference:   0.00472196778838
154 d
	analytical:   0.20166222529
	approximate:  0.20946
	difference:   0.00779777471007
155 d
	analytical:   0.201012754584
	approximate:  0.20418
	difference:   0.00316724541555
156 d
	analytical:   0.200369518718
	approximate:  0.2039
	difference:   0.00353048128244
157 d
	analytical:   0.199732418568
	approximate:  0.20472
	difference:   0.00498758143201
158 d
	analytical:   0.199101357207
	approximate:  0.20612
	difference:   0.00701864279331
159 d
	analytical:   0.198476239835
	approximate:  0.20256
	difference:   0.00408376016514
160 d
	analytical:   0.197856973724
	approximate:  0.20314
	difference:   0.00528302627585
161 d
	analytical:   0.197243468159
	approximate:  0.19886
	difference:   0.00161653184114
162 d
	analytical:   0.19663563438
	approximate:  0.20454
	difference:   0.00790436561983
163 d
	analytical:   0.196033385532
	approximate:  0.20284
	difference:   0.00680661446788
164 d
	analytical:   0.19543663661
	approximate:  0.20164
	difference:   0.00620336339044
165 d
	analytical:   0.194845304408
	approximate:  0.19904
	difference:   0.00419469559231
166 d
	analytical:   0.194259307473
	approximate:  0.19586
	difference:   0.00160069252664
167 d
	analytical:   0.193678566058
	approximate:  0.19742
	difference:   0.00374143394206
168 d
	analytical:   0.193103002072
	approximate:  0.1981
	difference:   0.00499699792827
169 d
	analytical:   0.19253253904
	approximate:  0.19624
	difference:   0.00370746096016
170 d
	analytical:   0.19196710206
	approximate:  0.19598
	difference:   0.00401289794046
171 d
	analytical:   0.191406617759
	approximate:  0.19612
	difference:   0.00471338224109
172 d
	analytical:   0.190851014257
	approximate:  0.19494
	difference:   0.00408898574313
173 d
	analytical:   0.190300221124
	approximate:  0.19254
	difference:   0.00223977887553
174 d
	analytical:   0.189754169347
	approximate:  0.19048
	difference:   0.000725830652652
175 d
	analytical:   0.189212791289
	approximate:  0.19224
	difference:   0.00302720871053
176 d
	analytical:   0.188676020658
	approximate:  0.19032
	difference:   0.00164397934213
177 d
	analytical:   0.188143792469
	approximate:  0.18906
	difference:   0.000916207531376
178 d
	analytical:   0.187616043014
	approximate:  0.19076
	difference:   0.00314395698627
179 d
	analytical:   0.187092709829
	approximate:  0.186
	difference:   0.00109270982913
180 d
	analytical:   0.186573731664
	approximate:  0.18894
	difference:   0.00236626833635
181 d
	analytical:   0.186059048449
	approximate:  0.19014
	difference:   0.00408095155114
182 d
	analytical:   0.18554860127
	approximate:  0.18936
	difference:   0.0038113987301
183 d
	analytical:   0.185042332337
	approximate:  0.19104
	difference:   0.00599766766288
184 d
	analytical:   0.184540184959
	approximate:  0.18924
	difference:   0.00469981504135
185 d
	analytical:   0.184042103514
	approximate:  0.18796
	difference:   0.00391789648632
186 d
	analytical:   0.183548033427
	approximate:  0.19052
	difference:   0.00697196657339
187 d
	analytical:   0.183057921142
	approximate:  0.18784
	difference:   0.00478207885805
188 d
	analytical:   0.1825717141
	approximate:  0.18492
	difference:   0.00234828590013
189 d
	analytical:   0.182089360713
	approximate:  0.1833
	difference:   0.00121063928738
190 d
	analytical:   0.181610810341
	approximate:  0.18442
	difference:   0.00280918965855
191 d
	analytical:   0.181136013274
	approximate:  0.1852
	difference:   0.00406398672566
192 d
	analytical:   0.180664920704
	approximate:  0.18468
	difference:   0.00401507929574
193 d
	analytical:   0.180197484708
	approximate:  0.1828
	difference:   0.00260251529185
194 d
	analytical:   0.179733658226
	approximate:  0.1818
	difference:   0.0020663417736
195 d
	analytical:   0.179273395043
	approximate:  0.18174
	difference:   0.00246660495702
196 d
	analytical:   0.178816649766
	approximate:  0.18292
	difference:   0.00410335023394
197 d
	analytical:   0.178363377809
	approximate:  0.18082
	difference:   0.00245662219074
198 d
	analytical:   0.177913535373
	approximate:  0.18286
	difference:   0.00494646462669
199 d
	analytical:   0.177467079428
	approximate:  0.18306
	difference:   0.00559292057169
200 d
	analytical:   0.177023967696
	approximate:  0.17862
	difference:   0.00159603230356

compute V_sph(4) = V_sph(1) * Q(2) * Q(3) * Q(4)
	approximate:  5.07462650248
	analytical:   4.93480220054
	difference:   0.139824301938

compute V_sph(200) = V_sph(1) * Q(2) * Q(3) * Q(4) * ... * Q(200)
	approximate:  8.95603450507e-108
	analytical:   5.55883284203e-109
	difference:   8.40015122086e-108
